1,unitid,Num,8,,,unitid,,,,,,,,,,,
2,institution_name,Char,65,$65.00,$65.00,institution_name,,,,,,,,,,,
3,addr1_txt,Char,50,$50.00,$50.00,addr1_txt,,,,,,,,,,,
4,addr2_txt,Char,39,$39.00,$39.00,addr2_txt,,,,,,,,,,,
5,city_txt,Char,23,$23.00,$23.00,city_txt,,,,,,,,,,,
6,state_cd,Char,2,$2.00,$2.00,state_cd,,,,,,,,,,,
7,zip_text,Char,9,$9.00,$9.00,zip_text,,,,,,,,,,,
8,longtitude,Num,8,,,longtitude generated from zip ,,,,,,,,,,,
9,latitude,Num,8,,,latitude  generated from zip ,,,,,,,,,,,
10,ClassificationCode,Num,8,,,ClassificationCode,,,,,,,,,,,
11,classification_name,Char,36,$36.00,$36.00,classification_name,,,,,,,,,,,
12,ClassificationOther,Char,50,$50.00,$50.00,ClassificationOther,,,,,,,,,,,
13,EFMaleCount,Num,8,,,Total Men,participant,,,men,,,,,,,
14,EFFemaleCount,Num,8,,,Total Women,participant,,,,women,,,,,,
15,EFTotalCount,Num,8,,,Grand Total,participant,,,,,,total,,,,
16,sector_cd,Num,8,,,sector_cd,,,,,,,,,,,
17,sector_name,Char,35,$35.00,$35.00,sector_name,,,,,,,,,,,
18,STUDENTAID_MEN,Num,8,,,Athletic Student Aid/Men's Team,,,RevenuesAndExpenses,men,,,,,,,
19,STUDENTAID_WOMEN,Num,8,,,Athletic Student Aid/Women's Team,,,RevenuesAndExpenses,,women,,,,,,
20,STUDENTAID_COED,Num,8,,,Athletic Student Aid/Coed Team,,,RevenuesAndExpenses,,,coed,,,,,
21,STUDENTAID_TOTAL,Num,8,,,Total Student Aid/ Men's/Women's/Coed Team,,,RevenuesAndExpenses,,,,total,,,,
22,STUAID_MEN_RATIO,Num,8,,,Ratio Athletic Student Aid/Men's Team,,,,,,,,,,,
23,STUAID_WOMEN_RATIO,Num,8,,,Ratio Athletic Student Aid/Women's Team,,,,,,,,,,,
24,STUAID_COED_RATIO,Num,8,,,Ratio Athletic Student Aid/Coed Team,,,,,,,,,,,
25,RECRUITEXP_MEN,Num,8,,,Recruiting Expenses for Men's Team,,,RevenuesAndExpenses,men,,,,,,,
26,RECRUITEXP_WOMEN,Num,8,,,Recruiting Expenses for Women's Team,,,RevenuesAndExpenses,,women,,,,,,
27,RECRUITEXP_COED,Num,8,,,Recruiting Expenses for Coed Team,,,RevenuesAndExpenses,,,coed,,,,,
28,RECRUITEXP_TOTAL,Num,8,,,Total Recruiting Exp./Men and Women's Team,,,RevenuesAndExpenses,,,,total,,,,
29,HDCOACH_SALARY_MEN,Num,8,,,Annual salary per HD Coach/Men's,,,RevenuesAndExpenses,men,,,,,,,
30,HDCOACH_SALARY_WOMEN,Num,8,,,Annual Salary per HD Coach/Women's,,,RevenuesAndExpenses,,women,,,,,,
31,HDCOACH_SALARY_COED,Num,8,,,Annual Salary per HD Coach/Coed,,,RevenuesAndExpenses,,,coed,,,,,
32,NUM_HDCOACH_MEN,Num,8,,,# HD Coaches Men's Team,,StaffAndSalaries,,men,,,,head,,,
33,NUM_HDCOACH_WOMEN,Num,8,,,# HD Coaches  Women's Team,,StaffAndSalaries,,,women,,,head,,,
34,NUM_HDCOACH_COED,Num,8,,,# HD Coaches Coed Team,,StaffAndSalaries,,,,coed,,head,,,
35,HDCOACH_SAL_FTE_MEN,Num,8,,,Ave. salary per FTE HD Coach/ Men's,,StaffAndSalaries,,men,,,,head,,FullTime,
36,HDCOACH_SAL_FTE_WOMN,Num,8,,,Ave. salary per FTE HD Coach/ Women's,,StaffAndSalaries,,,women,,,head,,FullTime,
37,HDCOACH_SAL_FTE_COED,Num,8,,,Ave. salary per FTE HD Coach/Coed,,StaffAndSalaries,,,,coed,,head,,FullTime,
38,FTE_HDCOACH_MEN,Num,8,,,# FTE HD Coach/Men's Team,,StaffAndSalaries,,men,,,,head,,FullTime,
39,FTE_HDCOACH_WOMEN,Num,8,,,# FTE HD Coach/Women's Team,,StaffAndSalaries,,,women,,,head,,FullTime,
40,FTE_HDCOACH_COED,Num,8,,,# FTE HD Coach/Coed Team,,StaffAndSalaries,,,,coed,,head,,FullTime,
41,ASCOACH_SALARY_MEN,Num,8,,,Annual Salary/Assist. Coach/Men's,,StaffAndSalaries,,men,,,,,assistant,,
42,ASCOACH_SALARY_WOMEN,Num,8,,,Annual Salary/Assist. Coach/Women's,,StaffAndSalaries,,,women,,,,assistant,,
43,ASCOACH_SALARY_COED,Num,8,,,Annual Salary/Assist. Coach/Coed,,StaffAndSalaries,,,,coed,,,assistant,,
44,NUM_ASCOACH_MEN,Num,8,,,# Assist. Coach/Men's,,StaffAndSalaries,,men,,,,,assistant,,
45,NUM_ASCOACH_WOMEN,Num,8,,,# Assist. Coach/Women's,,StaffAndSalaries,,,women,,,,assistant,,
46,NUM_ASCOACH_COED,Num,8,,,# Assist. Coach/Coed,,StaffAndSalaries,,,,coed,,,assistant,,
47,ASCOACH_SAL_FTE_MEN,Num,8,,,Ave. salary per FTE/Men's,,StaffAndSalaries,,men,,,,head,,,
48,ASCOACH_SAL_FTE_WOMN,Num,8,,,Ave. salary per FTE/Women's,,StaffAndSalaries,,,women,,,head,,,
49,ASCOACH_SAL_FTE_COED,Num,8,,,Ave. salary per FTE/Coed,,StaffAndSalaries,,,,coed,,head,,,
50,FTE_ASCOACH_MEN,Num,8,,,# FTEs Assist. Coach/Men's,,StaffAndSalaries,,men,,,,,assistant,FullTime,
51,FTE_ASCOACH_WOMEN,Num,8,,,# FTEs Assist. Coach/Women's,,StaffAndSalaries,,,women,,,,assistant,FullTime,
52,FTE_ASCOACH_COED,Num,8,,,# FTEs Assist. Coach/Coed,,StaffAndSalaries,,,,coed,,,assistant,FullTime,
53,IL_PARTIC_MEN,Num,8,,,Total # Participants Men,participant,,,men,,,,,,,
54,IL_PARTIC_WOMEN,Num,8,,,Total # Participants Women,participant,,,,women,,,,,,
55,IL_PARTIC_COED_MEN,Num,8,,,Total # Participants Men Coed,participant,,,,,coed,,,,,
56,IL_PARTIC_COED_WOMEN,Num,8,,,Total # Participants Women Coed,participant,,,,,coed,,,,,
57,IL_SUM_PARTIC_MEN,Num,8,,,Total # Participants Men/Men Coed,participant,,,,,coed,,,,,
58,IL_SUM_PARTIC_WOMEN,Num,8,,,Total # Participants Women/Women Coed,participant,,,,,coed,,,,,
59,IL_OPEXPPERPART_MEN,Num,8,,,Total Exp. Per Participant/Men,,,RevenuesAndExpenses,men,,,,,,,
60,IL_OPEXPPERTEAM_MEN,Num,8,,,Total Exp. Per Team/Men,,,RevenuesAndExpenses,men,,,,,,,
61,IL_OPEXPPERPART_WOMEN,Num,8,,,Total Exp. Per Participant/Women,,,RevenuesAndExpenses,,women,,,,,,
62,IL_OPEXPPERTEAM_WOMEN,Num,8,,,Total Exp. Per Team/Women,,,RevenuesAndExpenses,,women,,,,,,
63,IL_TOTAL_OPEXP_MENWOMEN,Num,8,,,Total Exp. Men and Women,,,RevenuesAndExpenses,,,,total,,,,
64,IL_OPEXPPERPART_COED_MEN,Num,8,,,Total Exp. Per Participant/Coed Men,,,RevenuesAndExpenses,,,coed,,,,,
65,IL_OPEXPPERTEAM_COED_MEN,Num,8,,,Total Exp. Per Team/Coed Men,,,RevenuesAndExpenses,,,coed,,,,,
66,IL_OPEXP_PART_COED_WOMEN,Num,8,,,Total Exp. Per Participant Women/Coed,,,RevenuesAndExpenses,,,coed,,,,,
67,IL_OPEXP_TEAM_COED_WOMEN,Num,8,,,Total Exp. Per Team Women/Coed,,,RevenuesAndExpenses,,,coed,,,,,
68,IL_TOTAL_OPEXP_COEDTEAM,Num,8,,,Total Exp. Coed Men/Coed Women,,,RevenuesAndExpenses,,,coed,,,,,
69,IL_SUM_OPEXPPERPART_MEN,Num,8,,,Total Exp. Per Participant/Men/Coed Men,,,RevenuesAndExpenses,,,coed,,,,,
70,IL_SUM_OPEXPPERTEAM_MEN,Num,8,,,Total Exp. Per Team/Men/Coed Men,,,RevenuesAndExpenses,,,coed,,,,,
71,IL_SUM_OPEXPPERPART_WOMEN,Num,8,,,Total Exp. Per Participant/Women/Coed Women,,,RevenuesAndExpenses,,,coed,,,,,
72,IL_SUM_OPEXPPERTEAM_WOMEN,Num,8,,,Total Exp. Per Team/Women/Coed Women,,,RevenuesAndExpenses,,,coed,,,,,
73,IL_TOTAL_OPEXP_INCLCOED,Num,8,,,Total Exp. Men/Women/Coed Men/Women,,,RevenuesAndExpenses,,,,total,,,,
74,IL_MEN_FTHEADCOACH_MALE,Num,8,,,Total # Men's HD Coach/Male/Full-Time,,StaffAndSalaries,,men,,,,head,,FullTime,
75,IL_MEN_PTHEADCOACH_MALE,Num,8,,,Total # Men's HD Coach/Male/Part-Time,,StaffAndSalaries,,men,,,,head,,,PartTime
76,IL_MEN_FTUNIVEMPLOY_MALE,Num,8,,,Total # Men's HD Coach/Male/FTEmp,,StaffAndSalaries,,men,,,,head,,FullTime,
77,IL_MEN_PTUNIVEMPLOY_MALE,Num,8,,,Total # Men's HD Coach/Male/PTEmp,,StaffAndSalaries,,men,,,,head,,,PartTime
78,IL_MEN_FTHEADCOACH_FEM,Num,8,,,Total # Men's HD Coach/Female/Full-Time,,StaffAndSalaries,,men,,,,head,,FullTime,
79,IL_MEN_PTHEADCOACH_FEM,Num,8,,,Total # Men's HD Coach/Female/Part-Time,,StaffAndSalaries,,men,,,,head,,,PartTime
80,IL_MEN_FTUNIVEMPLOY_FEM,Num,8,,,Total # Men's HD Coach/Female/FTEmp,,StaffAndSalaries,,men,,,,head,,FullTime,
81,IL_MEN_PTUNIVEMPLOY_FEM,Num,8,,,Total # Men's HD Coach/Female/PTEmp,,StaffAndSalaries,,men,,,,head,,,PartTime
82,IL_MEN_TOTAL_HEADCOACH,Num,8,,,Total # HD Coach/Men's Team,,StaffAndSalaries,,men,,,,head,,,
83,IL_WOMEN_FTHDCOACH_MALE,Num,8,,,Total # Women's HD Coach/Male/Full-Time,,StaffAndSalaries,,,women,,,head,,FullTime,
84,IL_WOMEN_PTHDCOACH_MALE,Num,8,,,Total # Women's HD Coach/Male/Part-Time,,StaffAndSalaries,,,women,,,head,,,PartTime
85,IL_WOMEN_FTUNIVEMP_MALE,Num,8,,,Total # Women's HD Coach/Male/FTEmp,,StaffAndSalaries,,,women,,,head,,FullTime,
86,IL_WOMEN_PTUNIVEMP_MALE,Num,8,,,Total # Women's HD Coach/Male/PTEmp,,StaffAndSalaries,,,women,,,head,,,PartTime
87,IL_WOMEN_FTHDCOACH_FEM,Num,8,,,Total # Women's HD Coach/Female/Full-Time,,StaffAndSalaries,,,women,,,head,,FullTime,
88,IL_WOMEN_PTHDCOACH_FEM,Num,8,,,Total # Women's HDCoach/Female/Part-Time,,StaffAndSalaries,,,women,,,head,,,PartTime
89,IL_WOMEN_FTUNIVEMP_FEM,Num,8,,,Total # Women's HDCoach/Female/FTEmp,,StaffAndSalaries,,,women,,,head,,FullTime,
90,IL_WOMEN_PTUNIVEMP_FEM,Num,8,,,Total # Women's HD Coach/Female/PTEmp,,StaffAndSalaries,,,women,,,head,,,PartTime
91,IL_WOMEN_TOTAL_HDCOACH,Num,8,,,Total # HDCoach/Women's Team,,StaffAndSalaries,,,women,,,head,,,
92,IL_COED_FTHDCOACH_MALE,Num,8,,,Total # Coed HD Coach//Male/Full-Time,,StaffAndSalaries,,,,coed,,head,,FullTime,
93,IL_COED_PTHDCOACH_MALE,Num,8,,,Total # Coed HD Coach/Male/Part-Time,,StaffAndSalaries,,,,coed,,head,,,PartTime
94,IL_COED_FTUNIVEMP_MALE,Num,8,,,Total # Coed HD Coach/Male/FTEmp,,StaffAndSalaries,,,,coed,,head,,FullTime,
95,IL_COED_PTUNIVEMP_MALE,Num,8,,,Total # Coed HD Coach/Male/PTEmp,,StaffAndSalaries,,,,coed,,head,,,PartTime
96,IL_COED_FTHDCOACH_FEM,Num,8,,,Total # Coed HD Coach/Female/Full-Time,,StaffAndSalaries,,,,coed,,head,,FullTime,
97,IL_COED_PTHDCOACH_FEM,Num,8,,,Total # Coed HD Coach/Female/Part-Time,,StaffAndSalaries,,,,coed,,head,,,PartTime
98,IL_COED_FTUNIVEMP_FEM,Num,8,,,Total # Coed HD Coach/Female/FTEmp,,StaffAndSalaries,,,,coed,,head,,FullTime,
99,IL_COED_PTUNIVEMP_FEM,Num,8,,,Total # Coed HD Coach/Female/PTEmp,,StaffAndSalaries,,,,coed,,head,,,PartTime
100,IL_COED_TOTAL_HDCOACH,Num,8,,,Total # Coed Team HD Coaches,,StaffAndSalaries,,,,coed,,head,,,
101,IL_SUM_FTHDCOACH_MALE,Num,8,,,Total # Male HD Coaches/Men/Women/Coed/Full-Time,,StaffAndSalaries,,men,,,,head,,FullTime,
102,IL_SUM_PTHDCOACH_MALE,Num,8,,,Total # Male HD Coaches/Men/Women/Coed/Part-Time,,StaffAndSalaries,,men,,,,head,,,PartTime
103,IL_SUM_FTUNIVEMP_MALE,Num,8,,,Total # Male HD Coaches/Men/Women/Coed/FTEmp,,StaffAndSalaries,,men,,,,head,,FullTime,
104,IL_SUM_PTUNIVEMP_MALE,Num,8,,,Total # Male HD Coaches/Men/Women/Coed/PTEmp,,StaffAndSalaries,,men,,,,head,,,PartTime
105,IL_SUM_FTHDCOACH_FEM,Num,8,,,Total # Female HD Coaches/Men/Women/Coed/Full-Time,,StaffAndSalaries,,,women,,,head,,FullTime,
106,IL_SUM_PTHDCOACH_FEM,Num,8,,,Total # Female HD Coaches/Men/Women/Coed/Part-Time,,StaffAndSalaries,,,women,,,head,,,PartTime
107,IL_SUM_FTUNIVEMP_FEM,Num,8,,,Total # Female HD Coaches/Men/Women/Coed/FTEmp,,StaffAndSalaries,,,women,,,head,,FullTime,
108,IL_SUM_PTUNIVEMP_FEM,Num,8,,,Total # Female HD Coaches/Men/Women/Coed/PTEmp,,StaffAndSalaries,,,women,,,head,,,PartTime
109,IL_SUM_TOTAL_HDCOACH,Num,8,,,Total # HD Coaches/Men/Women/Coed Teams,,StaffAndSalaries,,,,,total,head,,,
110,IL_MEN_FTASCOACH_MALE,Num,8,,,Total # Men's Assist. Coach/Male/Full-Time,,StaffAndSalaries,,men,,,,,assistant,FullTime,
111,IL_MEN_PTASCOACH_MALE,Num,8,,,Total # Men's Assist. Coach/Male/Part-Time,,StaffAndSalaries,,men,,,,,assistant,,PartTime
112,IL_MEN_FTACUNIVEMP_MALE,Num,8,,,Total # Men's Assist. Coach/Male/FTEmp,,StaffAndSalaries,,men,,,,,assistant,FullTime,
113,IL_MEN_PTACUNIVEMP_MALE,Num,8,,,Total # Men's Assist. Coach/Male/PTEmp,,StaffAndSalaries,,men,,,,,assistant,,PartTime
114,IL_MEN_FTASSTCOACH_FEM,Num,8,,,Total # Men's Assist. Coach/Female/Full-Time,,StaffAndSalaries,,men,,,,,assistant,FullTime,
115,IL_MEN_PTASSTCOACH_FEM,Num,8,,,Total # Men's Assist. Coach/Female/Part-Time,,StaffAndSalaries,,men,,,,,assistant,,PartTime
116,IL_MEN_FTACUNIVEMP_FEM,Num,8,,,Total # Men's Assist. Coach/Female/FTEmp,,StaffAndSalaries,,men,,,,,assistant,FullTime,
117,IL_MEN_PTACUNIVEMP_FEM,Num,8,,,Total # Men's Assist. Coach/Female/PTEmp,,StaffAndSalaries,,men,,,,,assistant,,PartTime
118,IL_MEN_TOTAL_ASSTCOACH,Num,8,,,Total Number of Total Assist. Coaches in Men's Team,,StaffAndSalaries,,men,,,,,assistant,,
119,IL_WOMEN_FTASCOACH_MALE,Num,8,,,Total # Women's Assist. Coach/Male/Full-Time,,StaffAndSalaries,,,women,,,,assistant,FullTime,
120,IL_WOMEN_PTASCOACH_MALE,Num,8,,,Total # Women's Assist. Coach/Male/Part-Time,,StaffAndSalaries,,,women,,,,assistant,,PartTime
121,IL_WOMEN_FTACUNEMP_MALE,Num,8,,,Total # Women's Assist. Coach/Male/FTEmp,,StaffAndSalaries,,,women,,,,assistant,FullTime,
122,IL_WOMEN_PTACUNEMP_MALE,Num,8,,,Total # Women's Assist. Coach/Male/PTEmp,,StaffAndSalaries,,,women,,,,assistant,,PartTime
123,IL_WOMEN_FTASTCOACH_FEM,Num,8,,,Total # Women's Assist. Coach/Female/Full-Time,,StaffAndSalaries,,,women,,,,assistant,FullTime,
124,IL_WOMEN_PTASTCOACH_FEM,Num,8,,,Total # Women's Assist. Coach/Female/Part-Time,,StaffAndSalaries,,,women,,,,assistant,,PartTime
125,IL_WOMN_FTACUNIVEMP_FEM,Num,8,,,Total # Women's Assist. Coach/Female/FTEmp,,StaffAndSalaries,,,women,,,,assistant,FullTime,
126,IL_WOMN_PTACUNIVEMP_FEM,Num,8,,,Total # Women's Assist. Coach Female/PTEmp,,StaffAndSalaries,,,women,,,,assistant,,PartTime
127,IL_WOMEN_TOTAL_ASTCOACH,Num,8,,,Total Number of Total Assist. Coaches in Women's Team,,StaffAndSalaries,,,women,,,,assistant,,
128,IL_COED_FTASCOACH_MALE,Num,8,,,Total # Coed Assist. Coach/Male/Full-Time,,StaffAndSalaries,,,,coed,,,assistant,FullTime,
129,IL_COED_PTASCOACH_MALE,Num,8,,,Total # Coed Assist. Coach/Male/Part-Time,,StaffAndSalaries,,,,coed,,,assistant,,PartTime
130,IL_COED_FTACUNEMP_MALE,Num,8,,,Total # Coed Assist. Coach/Male/FTEmp,,StaffAndSalaries,,,,coed,,,assistant,FullTime,
131,IL_COED_PTACUNEMP_MALE,Num,8,,,Total # Coed Assist. Coach/Male/PTEmp,,StaffAndSalaries,,,,coed,,,assistant,,PartTime
132,IL_COED_FTASTCOACH_FEM,Num,8,,,Total # Coed Assist. Coach/Female/Full-Time,,StaffAndSalaries,,,,coed,,,assistant,FullTime,
133,IL_COED_PTASTCOACH_FEM,Num,8,,,Total # Coed Assist. Coach/Female/Part-Time,,StaffAndSalaries,,,,coed,,,assistant,,PartTime
134,IL_COED_FTACUNIVEMP_FEM,Num,8,,,Total # Coed Assist. Coach/Female/FTEmp,,StaffAndSalaries,,,,coed,,,assistant,FullTime,
135,IL_COED_PTACUNIVEMP_FEM,Num,8,,,Total # Coed Assist. Coach/Female/PTEmp,,StaffAndSalaries,,,,coed,,,assistant,,PartTime
136,IL_COED_TOTAL_ASTCOACH,Num,8,,,Total # of Total Assist. Coaches in Coed Team,,StaffAndSalaries,,,,coed,,,assistant,,
137,IL_SUM_FTASCOACH_MALE,Num,8,,,Total # Assist. Coach/Men/Women/Coed/Male/Full-Time,,StaffAndSalaries,,,,,total,,assistant,FullTime,
138,IL_SUM_PTASCOACH_MALE,Num,8,,,Total # Assist. Coach/Men/Women/Coed/Male/Part-Time,,StaffAndSalaries,,,,,total,,assistant,,PartTime
139,IL_SUM_FTACUNIVEMP_MALE,Num,8,,,Total # Assist. Coach/Men/Women/Coed/Male/FTEmp,,StaffAndSalaries,,,,,total,,assistant,FullTime,
140,IL_SUM_PTACUNIVEMP_MALE,Num,8,,,Total # Assist. Coach/Men/Women/Coed/Male/PTEmp,,StaffAndSalaries,,,,,total,,assistant,,PartTime
141,IL_SUM_FTASCOACH_FEM,Num,8,,,Total # Assist. Coach/Men/Women/Coed/Female/Full-Time,,StaffAndSalaries,,,,,total,,assistant,FullTime,
142,IL_SUM_PTASCOACH_FEM,Num,8,,,Total # Assist. Coach/Men/Women/Coed/Female/Part-Time,,StaffAndSalaries,,,,,total,,assistant,,PartTime
143,IL_SUM_FTACUNIVEMP_FEM,Num,8,,,Total # Assist. Coach/Men/Women/Coed/Female/FTEmp,,StaffAndSalaries,,,,,total,,assistant,FullTime,
144,IL_SUM_PTACUNIVEMP_FEM,Num,8,,,Total # Assist. Coach/Men/Women/Coed/Female/PTEmp,,StaffAndSalaries,,,,,total,,assistant,,PartTime
145,IL_SUM_TOTAL_ASSTCOACH,Num,8,,,Total # Assist. Coaches/Men/Women/Coed Teams,,StaffAndSalaries,,,,,total,,assistant,,
146,IL_REV_MEN,Num,8,,,Total Revenues per Team for Men,,,RevenuesAndExpenses,men,,,,,,,
147,IL_REV_WOMEN,Num,8,,,Total Revenues per Team for Women,,,RevenuesAndExpenses,,women,,,,,,
148,IL_TOTAL_REV_MENWOMEN,Num,8,,,Total Revenues per Team for Men and Women,,,RevenuesAndExpenses,,,,total,,,,
149,IL_REV_COED_MEN,Num,8,,,Total Revenues per Team for Coed Men,,,RevenuesAndExpenses,,,coed,,,,,
150,IL_REV_COED_WOMEN,Num,8,,,Total Revenues per Team for Coed Women,,,RevenuesAndExpenses,,,coed,,,,,
151,IL_TOTAL_REV_COED,Num,8,,,Total Revenues per Team/ Coed Men/Coed Women,,,RevenuesAndExpenses,,,,total,,,,
152,IL_REVENUE_MENALL,Num,8,,,Total Revenues per Team for Men's and Coed Men,,,RevenuesAndExpenses,men,,,,,,,
153,IL_REVENUE_WOMENALL,Num,8,,,Total Revenues per Team for Women's and Coed Women,,,RevenuesAndExpenses,,women,,,,,,
154,IL_TOTAL_REVENUE_ALL,Num,8,,,Total Revenues per Team and Total Coed Revenues,,,RevenuesAndExpenses,,,,total,,,,
155,IL_EXP_MEN,Num,8,,,Total Expenses per Team for Men,,,RevenuesAndExpenses,men,,,,,,,
156,IL_EXP_WOMEN,Num,8,,,Total Expenses per Team for Women,,,RevenuesAndExpenses,,women,,,,,,
157,IL_TOTAL_EXP_MENWOMEN,Num,8,,,Total Expenses per Team for Men and Women,,,RevenuesAndExpenses,,,,total,,,,
158,IL_EXP_COED_MEN,Num,8,,,Total Expenses per Team for Coed Men,,,RevenuesAndExpenses,,,coed,,,,,
159,IL_EXP_COED_WOMEN,Num,8,,,Total Expenses per Team for Coed Women,,,RevenuesAndExpenses,,,coed,,,,,
160,IL_TOTAL_EXP_COED,Num,8,,,Total Expenses per Team/Coed Men and Coed Women,,,RevenuesAndExpenses,,,,total,,,,
161,IL_EXPENSE_MENALL,Num,8,,,Total Expenses per Team for Men's and Coed Men,,,RevenuesAndExpenses,men,,,,,,,
162,IL_EXPENSE_WOMENALL,Num,8,,,Total Expenses per Team for Women's and Coed Women,,,RevenuesAndExpenses,,women,,,,,,
163,IL_TOTAL_EXPENSE_ALL,Num,8,,,Total Sum of Expenses per Team and Total Coed Expenses,,,RevenuesAndExpenses,,,,total,,,,
164,UNDUP_CT_PARTIC_MEN,Num,8,,,Unduplicated Counts of Participants in Men's Team and Men's Coed Team,participant,,,men,,,,,,,
165,UNDUP_CT_PARTIC_WOMEN,Num,8,,,Unduplicated Counts of Participants in Women's Team and Women's Coed Team.,participant,,,,women,,,,,,
166,TOT_REVENUE_ALL_NOTALLOC,Num,8,,,Total Revenues Not Allocated by Gender/Sport,,,RevenuesAndExpenses,,,,total,,,,
167,TOT_EXPENSE_ALL_NOTALLOC,Num,8,,,Total Expenses Not Allocated by Gender/Sport,,,RevenuesAndExpenses,,,,total,,,,
168,GRND_TOTAL_REVENUE,Num,8,,,Grand Total Revenues,,,RevenuesAndExpenses,,,,total,,,,
169,GRND_TOTAL_EXPENSE,Num,8,,,Grand Total Expenses,,,RevenuesAndExpenses,,,,total,,,,